0 info it worked if it ends with ok
251 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/executable/package.json
252 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exit/package.json
253 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/expand-brackets/package.json
254 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/expand-range/package.json
255 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/expand-tilde/package.json
256 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exposify/package.json
257 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/express-session/package.json
258 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ext/package.json
259 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extend/package.json
260 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extend-shallow/package.json
261 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extglob/package.json
262 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extsprintf/package.json
263 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fancy-log/package.json
264 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fast-diff/package.json
265 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fast-safe-stringify/package.json
266 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/faye-websocket/package.json
267 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fd-slicer/package.json
268 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/figures/package.json
269 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/file-type/package.json
270 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/filename-regex/package.json
271 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/filename-reserved-regex/package.json
272 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/filenamify/package.json
273 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fill-keys/package.json
274 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fill-range/package.json
275 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/finalhandler/package.json
276 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-index/package.json
277 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-parent-dir/package.json
278 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-up/package.json
279 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-versions/package.json
280 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/findup-sync/package.json
281 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fined/package.json
282 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/first-chunk-stream/package.json
283 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/flagged-respawn/package.json
284 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/for-in/package.json
285 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/for-own/package.json
286 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/forever-agent/package.json
287 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/form-data/package.json
288 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fragment-cache/package.json
289 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fresh/package.json
290 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/from/package.json
291 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fs-constants/package.json
292 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fs.realpath/package.json
293 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fstream/package.json
294 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fstream-ignore/package.json
295 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/function-bind/package.json
296 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gaze/package.json
297 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-assigned-identifiers/package.json
298 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-intrinsic/package.json
299 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-proxy/package.json
300 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-stdin/package.json
301 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-stream/package.json
302 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-value/package.json
303 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/getpass/package.json
304 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gifsicle/package.json
305 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob/package.json
306 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-base/package.json
307 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-parent/package.json
308 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-stream/package.json
309 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-watcher/package.json
310 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob2base/package.json
311 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/global-dirs/package.json
312 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/global-modules/package.json
313 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/global-prefix/package.json
314 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/globo/package.json
315 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/globule/package.json
316 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glogg/package.json
317 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/got/package.json
318 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/graceful-fs/package.json
